"location","date","total_cases_per_million"
"Afghanistan",2023-04-19,5183.5
"Africa",2023-04-19,9165.476
"Albania",2023-04-19,117473.485
"Algeria",2023-04-19,6049.543
"American Samoa",2023-04-19,188034.767
"Andorra",2023-04-19,600490.964
"Angola",2023-04-19,2960.269
"Anguilla",2023-04-19,245890.282
"Antigua and Barbuda",2023-04-19,97107.879
"Argentina",2023-04-19,220718.205
"Armenia",2023-04-19,161476.181
"Aruba",2023-04-19,414375.487
"Asia",2023-04-19,62715.313
"Australia",2023-04-19,427023.453
"Austria",2023-04-19,677220.512
"Azerbaijan",2023-04-19,80213.337
"Bahamas",2023-04-19,92692.731
"Bahrain",2023-04-19,473167.024
"Bangladesh",2023-04-19,11905.907
"Barbados",2023-04-19,381088.317
"Belarus",2023-04-19,104251.871
"Belgium",2023-04-19,410675.585
"Belize",2023-04-19,174647.47
"Benin",2023-04-19,2097.977
"Bermuda",2023-04-19,293737.443
"Bhutan",2023-04-19,80073.41
"Bolivia",2023-04-19,97873.433
"Bonaire Sint Eustatius and Saba",2023-04-19,439339.051
"Bosnia and Herzegovina",2023-04-19,124541.6
"Botswana",2023-04-19,125400.525
"Brazil",2023-04-19,173505.569
"British Virgin Islands",2023-04-19,233148.219
"Brunei",2023-04-19,636389.147
"Bulgaria",2023-04-19,192019.41
"Burkina Faso",2023-04-19,972.754
"Burundi",2023-04-19,4168.172
"Cambodia",2023-04-19,8273.332
"Cameroon",2023-04-19,4474.191
"Canada",2023-04-19,120862.156
"Cape Verde",2023-04-19,106729.696
"Cayman Islands",2023-04-19,457961.061
"Central African Republic",2023-04-19,2754.363
"Chad",2023-04-19,434.23
"Chile",2023-04-19,269247.25
"China",2023-04-19,69599.108
"Colombia",2023-04-19,122673.026
"Comoros",2023-04-19,10880.957
"Congo",2023-04-19,4218.792
"Cook Islands",2023-04-19,414220.291
"Costa Rica",2023-04-19,236702.146
"Cote d'Ivoire",2023-04-19,3136.161
"Croatia",2023-04-19,315559.326
"Cuba",2023-04-19,99265.996
"Curacao",2023-04-19,239563.118
"Cyprus",2023-04-19,733146.058
"Czechia",2023-04-19,442007.949
"Democratic Republic of Congo",2023-04-19,969.031
"Denmark",2023-04-19,579833.7
"Djibouti",2023-04-19,13998.292
"Dominica",2023-04-19,216608.483
"Dominican Republic",2023-04-19,58862.903
"Ecuador",2023-04-19,58885.222
"Egypt",2023-04-19,4648.793
"El Salvador",2023-04-19,31845.405
"Equatorial Guinea",2023-04-19,10227.379
"Eritrea",2023-04-19,2765.713
"Estonia",2023-04-19,465742.981
"Eswatini",2023-04-19,62068.105
"Ethiopia",2023-04-19,4058.796
"Europe",2023-04-19,333830.717
"European Union",2023-04-19,407911.246
"Faeroe Islands",2023-04-19,652484.139
"Falkland Islands",2023-04-19,505919.495
"Fiji",2023-04-19,74123.788
"Finland",2023-04-19,265282.196
"France",2023-04-19,601038.637
"French Guiana",2023-04-19,321901.841
"French Polynesia",2023-04-19,255893.069
"Gabon",2023-04-19,20502.747
"Gambia",2023-04-19,4665.936
"Georgia",2023-04-19,491118.301
"Germany",2023-04-19,460424.609
"Ghana",2023-04-19,5126.648
"Gibraltar",2023-04-19,628882.7
"Greece",2023-04-19,577167.469
"Greenland",2023-04-19,211898.609
"Grenada",2023-04-19,156887.908
"Guadeloupe",2023-04-19,511327.515
"Guam",2023-04-19,297450.854
"Guatemala",2023-04-19,69868.64
"Guernsey",2023-04-19,557817.114
"Guinea",2023-04-19,2772.858
"Guinea-Bissau",2023-04-19,4440.582
"Guyana",2023-04-19,90414.936
"Haiti",2023-04-19,2953.301
"High income",2023-04-19,335606.257
"Honduras",2023-04-19,45288.166
"Hungary",2023-04-19,220742.841
"Iceland",2023-04-19,560979.665
"India",2023-04-19,31636.826
"Indonesia",2023-04-19,24535.318
"Iran",2023-04-19,85868.416
"Iraq",2023-04-19,55410.332
"Ireland",2023-04-19,340214.266
"Isle of Man",2023-04-19,449617.905
"Israel",2023-04-19,510023.6
"Italy",2023-04-19,435946.343
"Jamaica",2023-04-19,54710.329
"Japan",2023-04-19,270917.818
"Jersey",2023-04-19,599218.383
"Jordan",2023-04-19,154794.998
"Kazakhstan",2023-04-19,77426.65
"Kenya",2023-04-19,6348.713
"Kiribati",2023-04-19,38205.689
"Kosovo",2023-04-19,153635.428
"Kuwait",2023-04-19,155901.797
"Kyrgyzstan",2023-04-19,31198.586
"Laos",2023-04-19,28959.249
"Latvia",2023-04-19,528138.701
"Lebanon",2023-04-19,225134.906
"Lesotho",2023-04-19,14957.764
"Liberia",2023-04-19,1525.641
"Libya",2023-04-19,74459.54
"Liechtenstein",2023-04-19,545292.847
"Lithuania",2023-04-19,478998.625
"Low income",2023-04-19,3110.139
"Lower middle income",2023-04-19,28318.808
"Luxembourg",2023-04-19,494068.107
"Madagascar",2023-04-19,2302.366
"Malawi",2023-04-19,4343.231
"Malaysia",2023-04-19,149003.442
"Maldives",2023-04-19,355178.905
"Mali",2023-04-19,1466.522
"Malta",2023-04-19,221861.153
"Marshall Islands",2023-04-19,386627.558
"Martinique",2023-04-19,624942.859
"Mauritania",2023-04-19,13430.54
"Mauritius",2023-04-19,229949.257
"Mayotte",2023-04-19,128872.507
"Mexico",2023-04-19,59320.248
"Micronesia (country)",2023-04-19,227092.785
"Moldova",2023-04-19,189253.384
"Monaco",2023-04-19,443342.194
"Mongolia",2023-04-19,296602.521
"Montenegro",2023-04-19,461330.416
"Montserrat",2023-04-19,317924.315
"Morocco",2023-04-19,33981.788
"Mozambique",2023-04-19,7077.264
"Myanmar",2023-04-19,11705.095
"Namibia",2023-04-19,66700.584
"Nauru",2023-04-19,424946.813
"Nepal",2023-04-19,32812.609
"Netherlands",2023-04-19,490227.864
"New Caledonia",2023-04-19,276083.86
"New Zealand",2023-04-19,432076.399
"Nicaragua",2023-04-19,2257.788
"Niger",2023-04-19,362.981
"Nigeria",2023-04-19,1220.25
"Niue",2023-04-19,382684.426
"North America",2023-04-19,205933.254
"North Macedonia",2023-04-19,166203.67
"Northern Mariana Islands",2023-04-19,278351.555
"Norway",2023-04-19,272773.394
"Oceania",2023-04-19,308817.63
"Oman",2023-04-19,87286.454
"Pakistan",2023-04-19,6701.749
"Palau",2023-04-19,331729.706
"Palestine",2023-04-19,133946.251
"Panama",2023-04-19,234850.344
"Papua New Guinea",2023-04-19,4617.937
"Paraguay",2023-04-19,108507.104
"Peru",2023-04-19,132069.028
"Philippines",2023-04-19,35358.291
"Pitcairn",2023-04-19,85106.383
"Poland",2023-04-19,163329.942
"Portugal",2023-04-19,543072.988
"Puerto Rico",2023-04-19,341782.037
"Qatar",2023-04-19,187567.877
"Reunion",2023-04-19,507765.419
"Romania",2023-04-19,172188.082
"Russia",2023-04-19,157389.688
"Rwanda",2023-04-19,9668.061
"Saint Barthelemy",2023-04-19,498817.537
"Saint Helena",2023-04-19,401036.845
"Saint Kitts and Nevis",2023-04-19,138377.97
"Saint Lucia",2023-04-19,167074.364
"Saint Martin (French part)",2023-04-19,386189.339
"Saint Pierre and Miquelon",2023-04-19,582158.029
"Saint Vincent and the Grenadines",2023-04-19,92363.336
"Samoa",2023-04-19,75259.679
"San Marino",2023-04-19,711219.947
"Sao Tome and Principe",2023-04-19,28769.575
"Saudi Arabia",2023-04-19,23031.257
"Senegal",2023-04-19,5138.986
"Serbia",2023-04-19,367949.895
"Seychelles",2023-04-19,475446.866
"Sierra Leone",2023-04-19,901.958
"Singapore",2023-04-19,410625.859
"Sint Maarten (Dutch part)",2023-04-19,249592.686
"Slovakia",2023-04-19,330673.851
"Slovenia",2023-04-19,633437.005
"Solomon Islands",2023-04-19,33930.623
"Somalia",2023-04-19,1553.288
"South Africa",2023-04-19,67995.807
"South America",2023-04-19,156539.382
"South Korea",2023-04-19,598158.925
"South Sudan",2023-04-19,1683.104
"Spain",2023-04-19,290458.943
"Sri Lanka",2023-04-19,30785.333
"Sudan",2023-04-19,1365.207
"Suriname",2023-04-19,133477.12
"Sweden",2023-04-19,256296.194
"Switzerland",2023-04-19,503429.849
"Syria",2023-04-19,2595.361
"Tajikistan",2023-04-19,1787.037
"Tanzania",2023-04-19,656.099
"Thailand",2023-04-19,65963.714
"Timor",2023-04-19,17465.172
"Togo",2023-04-19,4460.655
"Tokelau",2023-04-19,2641.31
"Tonga",2023-04-19,157335.754
"Trinidad and Tobago",2023-04-19,124919.418
"Tunisia",2023-04-19,93254.385
"Turkey",2023-04-19,199255.078
"Turks and Caicos Islands",2023-04-19,143572.585
"Tuvalu",2023-04-19,245169.828
"Uganda",2023-04-19,3609.322
"Ukraine",2023-04-19,138583.811
"United Arab Emirates",2023-04-19,112290.065
"United Kingdom",2023-04-19,363738.943
"United States",2023-04-19,304405.805
"United States Virgin Islands",2023-04-19,250283.98
"Upper middle income",2023-04-19,96345.845
"Uruguay",2023-04-19,302996.439
"Uzbekistan",2023-04-19,7292.265
"Vanuatu",2023-04-19,36768.847
"Vatican",2023-04-19,32178.218
"Venezuela",2023-04-19,19519.287
"Vietnam",2023-04-19,117440.078
"Wallis and Futuna",2023-04-19,295532.942
"World",2023-04-19,95765.432
"Yemen",2023-04-19,354.487
"Zambia",2023-04-19,17174.976
"Zimbabwe",2023-04-19,16213.496
